title,artist,album,lyrics
Where Are Ü Now,Justin Bieber,Purpose,"I need you the m-, I need you, I need you the m-, I need you
I need the m-, the m-, the m-, the m-, the m-, the m-
I need you the m-, I need you, I need you the m-
I need you, I need the m-, the m-, the m-, the m-, the m-, the m-
You the m-, the m-, the m-
I need you the most


I gave you the key when the door wasn't open, just admit it
See, I gave you faith, turned your doubt into hoping, can’t deny it
Now I'm all alone and my joys turned to moping
Tell me, where are you now that I need you?
Where are you now? (Where are you now?)


Where are you now that I need ya? Couldn't find you anywhere
When you broke down, I didn't leave ya (I didn't leave ya)
I was by your side
So where are you now that I need ya? (Need ya)
Where are you now that I need ya?


Where are you now that I need ya?
Where are you now that I need ya?
Where are you now that I need ya?
You might also like
I gave you attention when nobody else was payin'
I gave you the shirt off my back, what you sayin'? To keep you warm
I showed you the game everybody else was playin', that's for sure (That's for sure)
And I was on my knees when nobody else was prayin', oh Lord


Where are you now that I need ya?
Where are you now that I need ya?
I need you the, I need you, I need you the, I need you, I need you, where are you now that I need ya?
I need you the, I need you, I need you, I need you the most


Where are you now that I need ya?
Where are you now that I need ya?
Where are you now that I need ya?


I need you the most (I need you the most)"
Children,Justin Bieber,Purpose,"What about the children?
Look at all the children we can change
What about a vision?
Be a visionary for a change
We're the generation
Who's gonna be the one to fight for it?
We're the inspiration
Do you believe enough to die for it?


Who's got the heart? Who's got it?
Whose heart is the biggest?
Wear it on your sleeve
Bet we can make a difference
Who's got the heart? Who's got it?
Whose heart is the biggest?
Wear it on your sleeve
Bet we can make a difference
Oh yeah
Who's got the heart?
Oh yeah
You might also like
What about the children?
Look at all the children we can change
What about a vision?
Be a visionary for a change
We're the generation
Who's gonna be the one to fight for it?
We're the inspiration
Do you believe enough to die for it?


Who's got the heart? Who's got it?
Whose heart is the biggest?
Wear it on your sleeve
Bet we can make a difference
Who's got the heart? Who's got it?
Whose heart is the biggest?
Wear it on your sleeve
Bet we can make a difference
Bet we can make a difference
Oh yeah
Who's got the heart?
Oh yeah
Oh yeah
Oh yeah"
Purpose,Justin Bieber,Purpose,"Feeling like I'm breathing my last breath
Feeling like I'm walking my last steps
Look at all of these tears I've wept
Look at all the promises that I've kept


I put my all into your hands
Here's my soul to keep
I let you in with all that I can
You're not hard to reach


And you bless me with the best gift
That I've ever known
You give me purpose
Yeah, you've given me purpose


Thinking my journey's come to an end
Sending out a farewell to my friends, for inner peace
Ask you to forgive me for my sins, oh would you please?
I'm more than grateful for the time we spent, my spirit's at ease


I put my heart into your hands
Learn the lessons you teach
No matter when, wherever I am
You're not hard to reach
You might also like
And you've given me the best gift
That I've ever known
You give me purpose everyday
You give me purpose in every way


Oh, you are my everything
Oh, you are my everything


I don’t know if this is wrong, because someone else is telling me that it’s wrong. But I feel this so let me just like try my best not to let this happen again.  We weren’t necessarily put in the best position to make the best decisions

You can’t be hard on yourself for it, these are the cards you were given so you have to understand that’s not who you are. You know you’re trying to be the best you can be, but that’s all you can do. If you don’t give it all you got, you’re only cheating yourself give it all you got but if it ends up happening, it ends up happening

That’s what happening with me, it’s like “God, I’m giving it all I’ve got, sometimes I’m weak and I’m going to do it.” And it’s like I’m not giving myself grace, I’m just like understanding that’s how it is"
What Do You Mean? (Remix),Justin Bieber,Purpose,"What do you mean? Oh, oh
When you nod your head yes, but you wanna say no
What do you mean? Hey, yeah
When you don't want me to move, but you tell me to go
What do you mean? Oh, what do you mean?
Said you're runnin' out of time, what do you mean?
Oh, oh, oh, what do you mean?
Better make up your mind, what do you mean?


You’re so indecisive of what I'm sayin'
Tryna catch the beat, make up your heart
Don't know if you're happy or complainin'
Don't want for us to end, where do I start?


First, you wanna go to the left, then you wanna turn right (Right)
Wanna argue all day, makin' love all night (All night)
First, you're up, then you’re down, and then between ('Tween)
Oh, I really wanna know
You might also like
What do you mean? Oh, oh
When you nod your head yes, but you wanna say no
What do you mean? Hey, yeah
When you don't want me to move, but you tell me to go
What do you mean? Oh, what do you mean?
Said you're runnin' outta time, what do you mean?
Oh, oh, oh, what do you mean?
Better make up your mind, what do you mean?


You’re overprotective when I’m leavin'
Tryna compromise, but I can’t win
You wanna make a point, but you keep preachin'
Had me from the start, don't let this end


First, you wanna go to the left, then you wanna turn right
(Turn right)
Wanna argue all day, makin' love all night (All night)
First, you're up, then you’re down, and then between ('Tween)
Oh, I really wanna know


What do you mean? Oh, oh
When you nod your head yes, but you wanna say no
What do you mean? Hey-ey
When you don't want me to move, but you tell me to go
What do you mean? (I wanna know)
Oh, what do you mean? (Ooh)
Said you're runnin' out of time, what do you mean? (Oh baby)
Oh, oh, oh, what do you mean?
Better make up your mind, what do you mean?

Oh, oh (Don't be so selfish baby, yeah)
When you nod your head yes, but you wanna say no
What do you mean? Hey, yeah (You're so confusing baby)
When you don't want me to move (Hey), but you tell me to go
What do you mean? (I'll be more straight forward)
Oh, what do you mean?
Said you're runnin' outta time, what do you mean?
Oh, oh, oh, what do you mean?
Better make up your mind, what do you mean?"
2 Much,Justin Bieber,Justice,"Injustice anywhere is a threat to justice everywhere


Maybe I stare too much, maybe not long enough
Funny how I forget to blink
But when you let down your hair, dancin' like no one's there
I know I'm where I'm supposed to be


Say, ""I love you"" under my breath
More times than you can digest
Music every time I hear your name, oh
Your head's layin' right on my chest
Sun's up and I still ain't got no rest


Don't wanna close my eyes, I'm scared I'll miss too much
Don't wanna fall asleep, I'd rather fall in love
When I can't feel you, I feel out of touch
Two seconds without you's like two months
Don't wanna close my eyes, I'm scared I'll miss too much
Don't wanna fall asleep, I'd rather fall in love
'Cause eternity with you ain't long enough
Two seconds without you's like two months and that's too much
You might also like
Love the way you love your mom and take on all your friends' problems
Still somehow stop the world for us, oh
I still relive that second, I met my biggest blessin'
Prayed for you, look what God has done


Say, ""I love you"" under my breath
More times than you can digest
Music every time I hear your name, oh
Your head's layin' right on my chest
Sun's up and I still ain't got no rest


Don't wanna close my eyes, I'm scared I'll miss too much
Don't wanna fall asleep, I'd rather fall in love
When I can't feel you, I feel out of touch
Two seconds without you's like two months
Don't wanna close my eyes, I'm scared I'll miss too much
Don't wanna fall asleep, I'd rather fall in love
'Cause eternity with you ain't long enough
Two seconds without you's like two months and that's too much"
Deserve You,Justin Bieber,Justice,"When I'm in my thoughts sometimes
It's hard to believe I'm the person you think I am
The person that you tell me you love
I'm on my ten thousandth life
Nine thousand nine hundred ninety-nine slipped my hands
But this the one I'm not givin' up


Night after night you fall asleep on me
I'm prayin' that I don't go back to who I was


I feel like I don't deserve you tonight (Tonight)
It's in the way that you hold me
I don't deserve you tonight (Tonight)
It's in the things that you show me (Show me)
I need you, don't let me go, need you, don't let me go
I feel like I don't de–, I don't de–, I don't deserve you tonight


I can tend to hold things back
I need you more than I let you believe I do
'Cause you could think it might be too much, oh, yeah
I don't wanna be my past
Oh, when we kiss, I'm alive and I feel brand new
There's nothin' that I want more than us (Na-na-na-na-na)
You might also like
Night after night, you fall asleep on me (Sleep on me)
I'm prayin' that I don't go back to who I was (Oh, no, no no, no)


I feel like I don't deserve you tonight (Deserve you)
It's in the way that you hold me
I don't deserve you tonight (Deserve you)
It's in the things that you show me (Oh)
I need you, don't let me go (No), need you, don't let me go
I feel like I don't de–, I don't de–, I don't deserve you tonight


Somewhere in the sky (Yeah), the way your body fits on mine
And when you give in to me, I'm so high, but I'm fallin' (Na-na-na)
And now my eyes are locked on you (Yeah), as you dance around the room (Yeah)
And finally, I'm right where I belong (Oh)


I feel like I don't deserve you tonight (I don't deserve you)
It's in the way that you hold me
I don't deserve you tonight (I don't deserve you)
It's in the things that you show me (I can't live without you)
I need you, don't let me go (Hey), need you, don't let me go
I feel like I don't de– (I don't), I don't de– (I don't)
I don't deserve you tonight (You)

(I don't deserve you)
No, I don't, no
(I don't deserve you)
Girl, I need you, I can't breathe without you"
As I Am,Justin Bieber,Justice,"By myself sometimes, to give my mind some space
Yeah, I know, yeah, I know that it hurts when I push your love away, I hate myself
I wanna tell you lies so your heart won't break
Yeah, I know, yeah, I know that I made my fair share of mistakes


Sometimes I don't know why you love me
Sometimes I don't know why you care
Take me with the good and the ugly
Say, ""I'm not goin' anywhere""


Take me as I am, swear I'll do the best I can
Say, ""I'm not goin' anywhere""
Take mе as I am, swear I'll do the best I can
Say, ""I'm not goin' anywhеre""


A thousand miles apart, yeah, you're the one that holds my heart
It's no surprise, and I tell you all the time
And when life gets way too hard, I'll meet you in the stars, you know I will
I'll keep you near (Mmm), as I wipe away your tears (Mmm), yes


Sometimes I don't know why you love me
Sometimes I don't know why you care
Take me with the good and the ugly
Say, ""I'm not goin' anywhere""
You might also like
Take me as I am, swear I'll do the best I can
Say, ""I'm not goin' anywhere"" (Yeah)
Take me as I am, swear I'll do the best I can
Say, ""I'm not goin' anywhere""


You were there for me when I was actin' selfish
And you prayed for me when I was out of faith
You believed in me when ain't nobody else did
It's a miracle you didn't run away (Yeah)
You were there for me when I was actin' selfish
And you prayed for me when I was out of faith
You believed in me when ain't nobody else did
It's a miracle you didn't run away


Sometimes I don't know why you love me
Sometimes I don't know why you care
Take me with the good and the ugly
Say, ""I'm not goin' anywhere"""
Off My Face,Justin Bieber,Justice,"One touch and you got me stoned
Higher than I've ever known
You call the shots and I follow
Sunrise, but the night's still young
No words, but we speak in tongues
If you let me, I might say too much


Your touch blurred my vision
It's your world, and I'm just in it
Even sober, I'm not thinkin' straight


'Cause I'm off my face, in love with you
I'm out my head, so into you
And I don't know how you do it
But I'm forever ruined by you, ooh-ooh-ooh


Can't sleep 'cause I'm way too buzzed
Too late, now you're in my blood
I don't hate the way you keep me up


Your touch blurred my vision
It's your world, and I'm just in it
Even sober I'm not thinkin' straight
You might also like
'Cause I'm off my face, in love with you
I'm out my head, so into you
And I don't know how you do it
But I'm forever ruined by you, ooh-ooh-ooh


Ooh, ooh-ooh
Ooh-ooh-ooh-ooh-ooh-ooh, ooh-ooh-ooh-ooh
Ooh, ooh-ooh
Ooh-ooh-ooh-ooh-ooh-ooh, ooh-ooh-ooh-ooh


'Cause I'm off my face, in love with you
I'm out my head, so into you
And I don't know how you do it
But I'm forever ruined by you, ooh-ooh-ooh


By you, ooh-ooh-ooh"
Holy,Justin Bieber,Justice,"I hear a lot about sinners
Don't think that I'll be a saint
But I might go down to the river
'Cause the way that the sky opens up when we touch
Yeah, it's makin' me say


That the way you hold me, hold me, hold me, hold me, hold me
Feels so holy, holy, holy, holy, holy
On God
Runnin' to the altar like a track star
Can't wait another second
'Cause the way you hold me, hold me, hold me, hold me, hold me
Feels so holy


I don't do well with the drama
And, no, I can't stand it being fake
(No, no, no, no, no, no, no, no)
I don't believe in nirvana
But the way that we love in the night gave me life
Baby, I can't explain


That the way you hold me, hold me, hold me, hold me, hold me
Feels so holy, holy, holy, holy, holy
On God
Runnin' to the altar like a track star
Can't wait another second
'Cause the way you hold me, hold me, hold me, hold me, hold me
Feels so holy
You might also like
They say we're too young and
The pimps and the players say, ""Don't go crushin'""
Wise men say fools rush in
But I don't know (Ah-ah-ah-ah)
They say we're too young and
The pimps and the players say, ""Don't go crushin'""
Wise men say fools rush in
But I don't know (Chance the Rapper)


The first step pleases the Father
Might be the hardest to take
But when you come out of the water
I'm a believer, my heart is fleshy
Life is short with a temper like Joe Pesci
They always come and sing your praises, your name is catchy
But they don't see you how I see you, Parlay and Desi
Cross, Tween, Tween, Hesi' hit the jet speed
When they get messy, go lefty like Lionel Messi
Let's take a trip and get the Vespas or rent a Jet Ski
I know the spots that got the best weed, we goin' next week
I wanna honor, wanna honor you, bride's groom, I'm my father's child
I know when the son takes the first steps, the Father's proud (Yes)
If you make it to the water, He'll part the clouds (Uh)
I know He made you a snack like Oscar Proud (Mwah)
Suffer it to be so now gotta clean it up (Ooh)
Formalize the union in communion, He can trust (Woo)
I know I ain't leavin' you like I know He ain't leavin' us (Ah)
I know we believe in God, and I know God believes in us

'Cause the way you hold me, hold me, hold me, hold me, hold me
Feels so holy, holy, holy, holy, holy
On God
Runnin' to the altar like a track star
Can't wait another second, on God
Runnin' to the altar like a track star
Can't wait another second, on God
Runnin' to the altar like a track star
Can't wait another second
'Cause the way you hold me, hold me, hold me, hold me
Feels so ho-ho-ho-holy"
Unstable,Justin Bieber,Justice,"Uh-uh, uh-uh
Unstable


Sometimes I think I overthink (Think I)
And I start to feel anxiety (Anxie—)
There were times I couldn't even breathe (Mmm)
But you never once abandoned me (No, you never, ooh)


I tried to scare you, scare you away
Showed you the door, you adored me anyway
When I was broken in pieces
You were my peace of mind, you were my peace of mind


Yeah, you loved, yeah, you loved, yeah, you loved me when I was unstable
Never judged, never judged, never judged me when I was unable
To love myself, to trust myself
Yeah, you loved, yeah, you loved, yeah, you loved me when I was unstable


White knuckles tryna hold my sanity (Hold my)
Not every wound is the kind that bleeds, uh, uh
Never know when my mind's gonna turn on me (Never know)
But you're the one I call for security (Oh, baby)
These memories have been toxic (Oh)
I tried to wean and get off it (Oh)
Through everything, you been my rock
I think you're the only thing I didn't get wrong
Oh, I know God was listening
Every night when I would pray
You're an angel watchin' over me (Oh)
All I need
You might also like
I tried to scare you, scare you away
Showed you the door, you adored me anyway
When I was broken in pieces
You were my peace of mind, you were my peace of mind


Yeah, you loved, yeah, you loved, yeah, you loved me when I was unstable
Never judged, never judged, never judged me when I was unable
To love myself, to trust myself
Yeah, you loved, yeah, you loved, yeah, you loved me when I was unstable"
